ECK #,gene name,JW strain
ECK0002,THRA,JW0001
ECK0003,THRB,JW0002
ECK0004,THRC,JW0003
ECK0005,YAAX,JW0004
ECK0006,YAAA,JW0005
ECK0007,YAAJ,JW0006
ECK0008,TALB,JW0007
ECK0009,MOG,JW0008
ECK0011,YAAW,JW0010
ECK0012,htgA,JW5001
ECK0013,YAAI,JW0012
ECK0014,DNAK,JW0013
ECK0015,DNAJ,JW0014
ECK0017,hokC,JW5002
ECK0020,NHAA,JW0018
ECK0021,NHAR,JW0019
ECK0024,RPST,JW0022
ECK0025,YAAY,JW5003
ECK0029,FKPB,JW0026
ECK0031,RIHC,JW0028
ECK0033,CARA,JW0030
ECK0034,CARB,JW0031
ECK0035,CAIF,JW0033
ECK0036,CAIE,JW5004
ECK0037,CAID,JW0035
ECK0038,CAIC,JW0036
ECK0039,CAIB,JW0037
ECK0040,CAIA,JW0038
ECK0041,CAIT,JW0039
ECK0042,FIXA,JW0040
ECK0043,FIXB,JW0041
ECK0044,FIXC,JW0042
ECK0045,FIXX,JW0043
ECK0046,YAAU,JW0044
ECK0047,KEFF,JW0045
ECK0048,KEFC,JW0046
ECK0050,APAH,JW0048
ECK0051,APAG,JW0049
ECK0052,KSGA,JW0050
ECK0053,PDXA,JW0051
ECK0054,SURA,JW0052
ECK0056,DJLA,JW0054
ECK0059,RLUA,JW0057
ECK0060,HEPA,JW0058
ECK0061,POLB,JW0059
ECK0065,ARAC,JW0063
ECK0066,YABI,JW5005
ECK0067,THIQ,JW0065
ECK0068,THIP,JW0066
ECK0069,TBPA,JW0067
ECK0070,SGRR,JW0068
ECK0072,SETA,JW0069
ECK0073,LEUD,JW0070
ECK0074,LEUC,JW0071
ECK0075,LEUB,JW5807
ECK0076,LEUA,JW0073
ECK0078,LEUO,JW0075
ECK0079,ILVI,JW0076
ECK0080,ILVH,JW0077
ECK0081,FRUR,JW0078
ECK0082,MRAZ,JW0079
ECK0083,MRAW,JW0080
ECK0093,DDLB,JW0090
ECK0100,MUTT,JW0097
ECK0101,YACG,JW5008
ECK0102,YACF,JW0099
ECK0104,GUAC,JW0101
ECK0105,HOFC,JW0102
ECK0106,HOFB,JW0103
ECK0107,PPDD,JW0104
ECK0108,NADC,JW0105
ECK0109,AMPD,JW0106
ECK0110,AMPE,JW0107
ECK0111,AROP,JW0108
ECK0112,PDHR,JW0109
ECK0113,ACEE,JW0110
ECK0114,ACEF,JW0111
ECK0116,YACH,JW0113
ECK0117,ACNB,JW0114
ECK0118,YACL,JW0115
ECK0119,SPED,JW0116
ECK0120,SPEE,JW0117
ECK0121,YACC,JW0118
ECK0122,CUEO,JW0119
ECK0123,GCD,JW0120
ECK0124,HPT,JW5009
ECK0126,YADG,JW0123
ECK0127,YADH,JW0124
ECK0128,YADI,JW0125
ECK0129,YADE,JW0126
ECK0130,PAND,JW0127
ECK0131,YADD,JW5010
ECK0133,PANB,JW0130
ECK0134,YADC,JW0131
ECK0135,YADK,JW0132
ECK0136,YADL,JW0133
ECK0137,YADM,JW0134
ECK0138,HTRE,JW0135
ECK0139,ECPD,JW0136
ECK0140,YADN,JW0137
ECK0142,PCNB,JW5808
ECK0143,YADB,JW5892
ECK0144,DKSA,JW0141
ECK0145,SFSA,JW0142
ECK0146,LIGT,JW5011
ECK0147,HRPB,JW0144
ECK0148,MRCB,JW0145
ECK0149,FHUA,JW0146
ECK0150,FHUC,JW0147
ECK0151,FHUD,JW0148
ECK0152,FHUB,JW0149
ECK0154,CLCA,JW5012
ECK0156,YADS,JW0153
ECK0157,BTUF,JW0154
ECK0159,DGT,JW0156
ECK0160,DEGP,JW0157
ECK0161,CDAR,JW5013
ECK0162,YAEH,JW0159
ECK0163,YAEI,JW5014
ECK0165,GLND,JW0162
ECK0182,RNHB,JW0178
ECK0185,LDCC,JW0181
ECK0186,YAER,JW0182
ECK0188,ROF,JW0184
ECK0190,YAEQ,JW0186
ECK0191,YAEJ,JW0187
ECK0192,NLPE,JW0188
ECK0193,YAEF,JW5016
ECK0195,YAEB,JW0191
ECK0196,RCSF,JW0192
ECK0197,METQ,JW0193
ECK0198,METI,JW0194
ECK0199,METN,JW0195
ECK0200,GMHB,JW0196
ECK0207,DKGB,JW0197
ECK0208,YAFC,JW0198
ECK0209,YAFD,JW5017
ECK0210,YAFE,JW0200
ECK0211,MLTD,JW5018
ECK0212,GLOB,JW0202
ECK0213,YAFS,JW0203
ECK0214,RNHA,JW0204
ECK0215,DNAQ,JW0205
ECK0217,YAFT,JW0206
ECK0220,YAFV,JW5019
ECK0221,IVY,JW0210
ECK0222,FADE,JW5020
ECK0223,LPCA,JW0212
ECK0224,YAFJ,JW0213
ECK0225,YAFK,JW0214
ECK0226,YAFQ,JW0215
ECK0227,DINJ,JW0216
ECK0228,YAFL,JW0217
ECK0229,YAFM,JW0218
ECK0232,DINB,JW0221
ECK0233,YAFN,JW0222
ECK0234,YAFO,JW0223
ECK0235,YAFP,JW0224
ECK0238,PEPD,JW0227
ECK0239,GPT,JW0228
ECK0240,FRSA,JW0229
ECK0241,CRL,JW0230
ECK0242,PHOE,JW0231
ECK0243,PROB,JW0232
ECK0244,PROA,JW0233
ECK0246,YKFI,JW0234
ECK0247,YAFW,JW0235
ECK0248,YKFH,JW5956
ECK0249,YKFG,JW0236
ECK0250,YAFX,JW5022
ECK0251,YKFF,JW5023
ECK0252,YKFB,JW0239
ECK0255,YKFA,JW0243
ECK0256,PERR,JW0244
ECK0262,MMUP,JW5027
ECK0264,AFUC,JW0254
ECK0269,YAGE,JW0261
ECK0270,YAGF,JW0262
ECK0272,YAGH,JW0264
ECK0273,YAGI,JW0265
ECK0274,ARGF,JW0266
ECK0275,YAGJ,JW0270
ECK0276,YAGK,JW0271
ECK0277,YAGL,JW0272
ECK0278,YAGM,JW0273
ECK0279,YAGN,JW0274
ECK0280,INTF,JW0275
ECK0281,YAGP,JW0276
ECK0282,YAGQ,JW0277
ECK0283,YAGR,JW0278
ECK0284,YAGS,JW0279
ECK0285,YAGT,JW0280
ECK0286,YAGU,JW0281
ECK0287,YKGJ,JW0282
ECK0288,YAGV,JW5030
ECK0289,YAGW,JW0284
ECK0290,YAGX,JW0285
ECK0294,YKGL,JW5033
ECK0301,YKGB,JW5038
ECK0302,YKGI,JW5039
ECK0303,YKGC,JW5040
ECK0304,YKGD,JW0298
ECK0305,YKGE,JW5041
ECK0306,YKGF,JW0300
ECK0307,YKGG,JW5042
ECK0308,YKGH,JW0302
ECK0309,BETA,JW0303
ECK0310,BETB,JW0304
ECK0311,BETI,JW0305
ECK0313,YAHA,JW0307
ECK0314,YAHB,JW0308
ECK0315,YAHC,JW0309
ECK0316,YAHD,JW0310
ECK0317,YAHE,JW0311
ECK0318,YAHF,JW0312
ECK0319,YAHG,JW0313
ECK0321,YAHI,JW0315
ECK0322,YAHJ,JW0316
ECK0323,YAHK,JW0317
ECK0324,YAHL,JW0318
ECK0325,YAHM,JW5044
ECK0326,YAHN,JW0320
ECK0327,YAHO,JW0321
ECK0328,PRPR,JW0322
ECK0329,PRPB,JW0323
ECK0330,PRPC,JW0324
ECK0331,PRPD,JW0325
ECK0332,PRPE,JW0326
ECK0333,CODB,JW0327
ECK0334,CODA,JW0328
ECK0335,CYNR,JW5894
ECK0336,CYNT,JW0330
ECK0337,CYNS,JW0331
ECK0338,CYNX,JW0332
ECK0339,LACA,JW0333
ECK0340,LACY,JW0334
ECK0342,LACI,JW0336
ECK0343,MHPR,JW0337
ECK0344,MHPA,JW0338
ECK0345,MHPB,JW0339
ECK0346,MHPC,JW0340
ECK0347,MHPD,JW0341
ECK0348,MHPF,JW0342
ECK0349,MHPE,JW0343
ECK0350,MHPT,JW5046
ECK0351,YAIL,JW0345
ECK0352,FRMB,JW0346
ECK0353,FRMA,JW0347
ECK0354,FRMR,JW0348
ECK0355,YAIO,JW0349
ECK0359,yaiF,JW5814
ECK0360,YAIP,JW0355
ECK0361,YAIS,JW0356
ECK0362,TAUA,JW0357
ECK0363,TAUB,JW0358
ECK0364,TAUC,JW0359
ECK0365,TAUD,JW0360
ECK0367,ykiB,JW5049
ECK0369,yaiU,JW5051
ECK0370,YAIV,JW0366
ECK0371,AMPH,JW5052
ECK0372,SBMA,JW0368
ECK0373,YAIW,JW0369
ECK0374,YAIY,JW0370
ECK0375,YAIZ,JW5053
ECK0376,DDLA,JW0372
ECK0378,PHOA,JW0374
ECK0379,PSIF,JW5054
ECK0381,PROC,JW0377
ECK0382,YAII,JW0378
ECK0383,AROL,JW0379
ECK0384,YAIA,JW0380
ECK0385,AROM,JW0381
ECK0386,YAIE,JW0382
ECK0388,RDGC,JW0384
ECK0389,MAK,JW0385
ECK0390,ARAJ,JW0386
ECK0391,SBCC,JW0387
ECK0392,SBCD,JW0388
ECK0393,PHOB,JW0389
ECK0394,PHOR,JW0390
ECK0395,BRNQ,JW0391
ECK0396,PROY,JW5055
ECK0397,MALZ,JW0393
ECK0399,QUEA,JW0395
ECK0400,TGT,JW0396
ECK0401,YAJC,JW0397
ECK0404,YAJD,JW0400
ECK0405,TSX,JW0401
ECK0406,YAJI,JW5056
ECK0412,PGPA,JW0408
ECK0413,YAJO,JW0409
ECK0416,XSEB,JW0412
ECK0417,THII,JW0413
ECK0418,YAJL,JW5057
ECK0419,PANE,JW0415
ECK0420,YAJQ,JW5058
ECK0421,YAJR,JW5059
ECK0422,CYOE,JW0418
ECK0423,CYOD,JW0419
ECK0424,CYOC,JW0420
ECK0425,CYOB,JW0421
ECK0426,CYOA,JW0422
ECK0427,AMPG,JW0423
ECK0428,YAJG,JW0424
ECK0429,BOLA,JW5060
ECK0430,TIG,JW0426
ECK0431,CLPP,JW0427
ECK0432,CLPX,JW0428
ECK0433,LON,JW0429
ECK0434,HUPB,JW0430
ECK0435,PPID,JW0431
ECK0436,YBAV,JW0432
ECK0437,YBAW,JW0433
ECK0439,YBAE,JW0435
ECK0440,COF,JW0436
ECK0441,YBAO,JW0437
ECK0442,MDLA,JW0438
ECK0443,MDLB,JW5061
ECK0444,GLNK,JW0440
ECK0445,AMTB,JW0441
ECK0446,TESB,JW0442
ECK0447,YBAY,JW0443
ECK0448,YBAZ,JW0444
ECK0450,YBAA,JW0445
ECK0451,YLAB,JW5062
ECK0452,YLAC,JW5063
ECK0453,MAA,JW0448
ECK0454,HHA,JW0449
ECK0456,ACRB,JW0451
ECK0457,ACRA,JW0452
ECK0458,ACRR,JW0453
ECK0459,KEFA,JW0454
ECK0460,YBAM,JW0455
ECK0461,PRIC,JW0456
ECK0462,YBAN,JW0457
ECK0463,APT,JW0458
ECK0465,YBAB,JW0460
ECK0466,RECR,JW0461
ECK0467,HTPG,JW0462
ECK0470,AES,JW0465
ECK0471,GSK,JW0466
ECK0472,YBAL,JW0467
ECK0473,FSR,JW0468
ECK0474,USHA,JW0469
ECK0475,YBAK,JW0470
ECK0476,YBAP,JW0471
ECK0477,YBAQ,JW0472
ECK0478,COPA,JW0473
ECK0479,YBAS,JW0474
ECK0480,YBAT,JW0475
ECK0481,CUER,JW0476
ECK0482,YBBJ,JW5065
ECK0484,YBBL,JW0479
ECK0485,YBBM,JW5066
ECK0486,YBBN,JW5067
ECK0487,YBBO,JW0482
ECK0488,TESA,JW0483
ECK0489,YBBA,JW0484
ECK0490,YBBP,JW0485
ECK0491,RHSD,JW0486
ECK0492,YBBC,JW0487
ECK0496,YBBB,JW0491
ECK0498,ALLA,JW0493
ECK0499,ALLR,JW0494
ECK0500,GCL,JW0495
ECK0501,HYI,JW0496
ECK0502,GLXR,JW0497
ECK0503,ybbV,JW0498
ECK0504,YBBW,JW0499
ECK0505,ALLB,JW0500
ECK0506,YBBY,JW0501
ECK0507,GLXK,JW0502
ECK0508,YLBA,JW0503
ECK0509,ALLC,JW0504
ECK0510,ALLD,JW0505
ECK0511,FDRA,JW0506
ECK0514,YBCF,JW0510
ECK0515,PURK,JW0511
ECK0516,PURE,JW0512
ECK0518,PPIB,JW0514
ECK0520,YBCI,JW0516
ECK0521,YBCJ,JW5070
ECK0523,SFMA,JW0519
ECK0524,SFMC,JW0520
ECK0525,SFMD,JW0521
ECK0526,SFMH,JW5071
ECK0527,SFMF,JW5072
ECK0528,FIMZ,JW5073
ECK0530,INTD,JW0525
ECK0534,EMRE,JW0531
ECK0535,YBCK,JW0532
ECK0536,YBCL,JW0533
ECK0537,YBCM,JW0534
ECK0538,YBCN,JW0535
ECK0539,NINE,JW0536
ECK0540,YBCO,JW0537
ECK0541,RUSA,JW0538
ECK0542,YLCG,JW5076
ECK0545,ESSD,JW0543
ECK0547,RZPD,JW5079
ECK0548,RZOD,JW5080
ECK0549,BORD,JW0546
ECK0550,YBCV,JW5081
ECK0551,YBCW,JW0548
ECK0556,APPY,JW0553
ECK0557,OMPT,JW0554
ECK0558,ENVY,JW0555
ECK0559,YBCH,JW0556
ECK0560,NFRA,JW0557
ECK0561,NFRB,JW0558
ECK0562,CUSS,JW5082
ECK0563,CUSR,JW0560
ECK0564,CUSC,JW0561
ECK0565,CUSF,JW0562
ECK0566,CUSB,JW0563
ECK0567,CUSA,JW0564
ECK0568,PHEP,JW0565
ECK0569,YBDG,JW0566
ECK0571,YBDF,JW5083
ECK0572,YBDJ,JW0569
ECK0573,YBDK,JW0570
ECK0574,HOKE,JW5084
ECK0576,FEPA,JW5086
ECK0577,FES,JW0576
ECK0578,YBDZ,JW0577
ECK0579,ENTF,JW0578
ECK0580,FEPE,JW0579
ECK0581,FEPC,JW0580
ECK0582,FEPG,JW0581
ECK0583,FEPD,JW0582
ECK0585,FEPB,JW0584
ECK0586,ENTC,JW0585
ECK0587,ENTE,JW0586
ECK0588,ENTB,JW0587
ECK0589,ENTA,JW0588
ECK0591,CSTA,JW0590
ECK0592,YBDD,JW0591
ECK0593,YBDH,JW0592
ECK0594,YBDL,JW0593
ECK0595,YBDM,JW0594
ECK0596,YBDN,JW0595
ECK0597,YBDO,JW0596
ECK0598,DSBG,JW0597
ECK0599,AHPC,JW0598
ECK0600,AHPF,JW0599
ECK0601,USPG,JW0600
ECK0602,YBDR,JW0601
ECK0603,RNK,JW0602
ECK0604,RNA,JW0603
ECK0605,CITT,JW0604
ECK0606,CITG,JW0605
ECK0607,CITX,JW0606
ECK0608,CITF,JW5087
ECK0609,CITE,JW0608
ECK0610,CITD,JW0609
ECK0611,CITC,JW0610
ECK0616,CSPE,JW0618
ECK0617,CRCB,JW0619
ECK0619,ybeM,JW0621
ECK0620,TATE,JW0622
ECK0621,LIPA,JW0623
ECK0622,YBEF,JW0624
ECK0623,LIPB,JW5089
ECK0624,YBED,JW0626
ECK0625,DACA,JW0627
ECK0626,RLPA,JW0628
ECK0630,YBEB,JW5090
ECK0631,COBC,JW0633
ECK0636,YBEL,JW0638
ECK0637,YBEQ,JW5091
ECK0638,YBER,JW0640
ECK0640,YBET,JW0642
ECK0641,YBEU,JW0643
ECK0642,DJLC,JW0644
ECK0643,HSCC,JW0645
ECK0644,RIHA,JW0646
ECK0645,GLTL,JW0647
ECK0646,GLTK,JW0648
ECK0647,GLTJ,JW0649
ECK0648,GLTI,JW5092
ECK0650,YBEX,JW0655
ECK0651,YBEY,JW0656
ECK0652,YBEZ,JW0657
ECK0653,MIAB,JW0658
ECK0654,UBIF,JW0659
ECK0662,ASNB,JW0660
ECK0663,NAGD,JW0661
ECK0664,NAGC,JW0662
ECK0665,NAGA,JW0663
ECK0666,NAGB,JW0664
ECK0667,NAGE,JW0665
ECK0669,YBFM,JW0667
ECK0670,YBFN,JW0668
ECK0671,FUR,JW0669
ECK0673,YBFE,JW5816
ECK0674,YBFF,JW0673
ECK0675,SEQA,JW0674
ECK0676,PGM,JW0675
ECK0677,YBFP,JW0676
ECK0679,ybfH,JW5095
ECK0680,POTE,JW0679
ECK0681,SPEF,JW0680
ECK0682,KDPE,JW5096
ECK0683,KDPD,JW0683
ECK0684,KDPC,JW0684
ECK0685,KDPB,JW0685
ECK0686,KDPA,JW0686
ECK0687,KDPF,JW0687
ECK0688,YBFA,JW0688
ECK0690,YBFB,JW0691
ECK0692,YBFC,JW0693
ECK0695,YBFD,JW0696
ECK0696,YBGA,JW0697
ECK0697,PHR,JW0698
ECK0698,YBGH,JW0699
ECK0699,YBGI,JW0700
ECK0700,YBGJ,JW0701
ECK0701,YBGK,JW0702
ECK0702,YBGL,JW0703
ECK0703,NEI,JW0704
ECK0704,ABRB,JW5097
ECK0705,YBGO,JW5098
ECK0706,YBGP,JW0707
ECK0707,YBGQ,JW5099
ECK0708,YBGD,JW0709
ECK0709,GLTA,JW0710
ECK0710,SDHC,JW0711
ECK0711,SDHD,JW0712
ECK0712,SDHA,JW0713
ECK0713,SDHB,JW0714
ECK0714,SUCA,JW0715
ECK0716,SUCC,JW0717
ECK0717,SUCD,JW0718
ECK0718,MNGR,JW0719
ECK0719,MNGA,JW0720
ECK0720,MNGB,JW0721
ECK0722,CYDB,JW0723
ECK0723,YBGT,JW0724
ECK0724,YBGE,JW0725
ECK0725,YBGC,JW0726
ECK0726,TOLQ,JW0727
ECK0727,TOLR,JW0728
ECK0728,TOLA,JW0729
ECK0729,TOLB,JW5100
ECK0730,PAL,JW0731
ECK0731,YBGF,JW0732
ECK0739,NADA,JW0733
ECK0740,PNUC,JW0734
ECK0741,ZITB,JW5101
ECK0742,YBGS,JW0736
ECK0743,AROG,JW0737
ECK0744,GPMA,JW0738
ECK0745,GALM,JW0739
ECK0746,GALK,JW0740
ECK0747,GALT,JW0741
ECK0748,GALE,JW0742
ECK0749,MODF,JW0743
ECK0750,MODE,JW0744
ECK0751,YBHT,JW5102
ECK0752,MODA,JW0746
ECK0753,MODB,JW0747
ECK0754,MODC,JW0748
ECK0755,YBHA,JW0749
ECK0757,YBHD,JW5896
ECK0758,YBHH,JW0752
ECK0759,YBHI,JW0753
ECK0760,YBHJ,JW5103
ECK0761,YBHC,JW0755
ECK0762,YBHB,JW0756
ECK0763,BIOA,JW0757
ECK0764,BIOB,JW0758
ECK0765,BIOF,JW0759
ECK0766,BIOC,JW0760
ECK0767,BIOD,JW0761
ECK0768,UVRB,JW0762
ECK0769,YBHK,JW0763
ECK0770,MOAA,JW0764
ECK0772,MOAC,JW0766
ECK0773,MOAD,JW0767
ECK0774,MOAE,JW0768
ECK0775,YBHL,JW0769
ECK0776,YBHM,JW0770
ECK0777,YBHN,JW0771
ECK0778,YBHO,JW0772
ECK0779,YBHP,JW0773
