ECK #,gene name,JW strain
ECK0780,YBHQ,JW0774
ECK0781,YBHR,JW5803
ECK0782,YBHS,JW0777
ECK0783,YBHF,JW5104
ECK0784,YBHG,JW0779
ECK0785,YBIH,JW0780
ECK0786,RHLE,JW0781
ECK0787,YBIA,JW0783
ECK0788,DING,JW0784
ECK0789,YBIB,JW0785
ECK0790,YBIC,JW0786
ECK0791,YBIJ,JW0787
ECK0792,YBII,JW0788
ECK0793,YBIX,JW5105
ECK0794,FIU,JW0790
ECK0797,YBIO,JW5108
ECK0798,GLNQ,JW0794
ECK0799,GLNP,JW0795
ECK0800,GLNH,JW0796
ECK0801,DPS,JW0797
ECK0802,RHTA,JW0798
ECK0803,OMPX,JW0799
ECK0804,YBIP,JW0800
ECK0807,MNTR,JW0801
ECK0808,YBIR,JW0802
ECK0809,YBIS,JW0803
ECK0810,YBIT,JW0804
ECK0811,YBIU,JW0805
ECK0812,YBIV,JW0806
ECK0813,YBIW,JW0807
ECK0814,YBIY,JW0808
ECK0815,FSAA,JW5109
ECK0817,MOEA,JW0811
ECK0818,IAAA,JW0812
ECK0823,YLIE,JW0817
ECK0824,YLIF,JW0818
ECK0827,YLII,JW0821
ECK0828,YLIJ,JW0822
ECK0829,DACC,JW0823
ECK0830,DEOR,JW0824
ECK0831,YBJG,JW5112
ECK0832,CMR,JW0826
ECK0833,YBJH,JW0827
ECK0834,YBJI,JW5113
ECK0835,YBJJ,JW0829
ECK0836,YBJK,JW5114
ECK0838,YBJL,JW0831
ECK0839,YBJM,JW0832
ECK0840,GRXA,JW0833
ECK0841,YBJC,JW0834
ECK0842,NFSA,JW0835
ECK0843,RIMK,JW0836
ECK0844,YBJN,JW0837
ECK0845,POTF,JW0838
ECK0846,POTG,JW5818
ECK0847,POTH,JW0840
ECK0848,POTI,JW0841
ECK0849,YBJO,JW0842
ECK0850,RUMB,JW0843
ECK0851,ARTJ,JW0844
ECK0852,ARTM,JW0845
ECK0853,ARTQ,JW0846
ECK0854,ARTI,JW0847
ECK0855,ARTP,JW0848
ECK0856,YBJP,JW0849
ECK0857,YBJQ,JW0850
ECK0859,YBJS,JW5819
ECK0860,YBJT,JW5116
ECK0861,LTAE,JW0854
ECK0862,POXB,JW0855
ECK0863,HCR,JW5117
ECK0864,HCP,JW0857
ECK0865,YBJE,JW0858
ECK0866,AQPZ,JW0859
ECK0867,YBJD,JW0860
ECK0868,YBJX,JW0861
ECK0869,MACA,JW0862
ECK0870,MACB,JW0863
ECK0871,CSPD,JW0864
ECK0872,CLPS,JW0865
ECK0873,CLPA,JW0866
ECK0876,AAT,JW0868
ECK0878,CYDD,JW0870
ECK0879,TRXB,JW0871
ECK0880,LRP,JW0872
ECK0885,DMSA,JW5118
ECK0886,DMSB,JW0878
ECK0887,DMSC,JW0879
ECK0888,YCAC,JW0880
ECK0889,YCAD,JW0881
ECK0890,YCAM,JW5119
ECK0891,YCAN,JW0883
ECK0892,YCAK,JW0884
ECK0893,PFLA,JW0885
ECK0894,PFLB,JW0886
ECK0895,FOCA,JW0887
ECK0896,YCAO,JW0888
ECK0897,YCAP,JW0889
ECK0898,SERC,JW0890
ECK0899,AROA,JW0891
ECK0900,YCAL,JW0892
ECK0901,CMK,JW0893
ECK0903,IHFB,JW0895
ECK0904,YCAI,JW5120
ECK0907,YCAQ,JW0899
ECK0908,YCAR,JW0900
ECK0910,YCBJ,JW0902
ECK0911,YCBC,JW0903
ECK0912,SMTA,JW0904
ECK0916,YCBB,JW0908
ECK0917,YCBK,JW0909
ECK0918,YCBL,JW0910
ECK0919,ASPC,JW0911
ECK0920,OMPF,JW0912
ECK0922,PNCB,JW0914
ECK0923,PEPN,JW0915
ECK0924,SSUB,JW0916
ECK0925,SSUC,JW5121
ECK0926,SSUD,JW0918
ECK0927,SSUA,JW0919
ECK0928,SSUE,JW0920
ECK0929,YCBQ,JW5122
ECK0930,YCBR,JW0922
ECK0931,YCBS,JW0923
ECK0932,YCBT,JW0924
ECK0933,YCBU,JW0925
ECK0934,YCBV,JW5123
ECK0935,YCBF,JW5124
ECK0936,PYRD,JW0928
ECK0937,YCBW,JW5125
ECK0938,YCBX,JW5126
ECK0940,UUP,JW0932
ECK0941,PQIA,JW0933
ECK0942,PQIB,JW0934
ECK0943,YMBA,JW5127
ECK0944,RMF,JW0936
ECK0946,YCBZ,JW0938
ECK0947,YCBG,JW0939
ECK0948,OMPA,JW0940
ECK0949,SULA,JW0941
ECK0951,YCCS,JW5128
ECK0952,YCCF,JW0944
ECK0953,HELD,JW0945
ECK0954,MGSA,JW5129
ECK0955,YCCT,JW0947
ECK0956,YCCU,JW5130
ECK0958,YCCW,JW5898
ECK0959,YCCX,JW5131
ECK0960,YCCK,JW0952
ECK0961,YCCA,JW0953
ECK0963,HYAA,JW0954
ECK0964,HYAB,JW0955
ECK0965,HYAC,JW0956
ECK0966,HYAD,JW0957
ECK0967,HYAE,JW0958
ECK0968,HYAF,JW0959
ECK0969,APPC,JW0960
ECK0970,APPB,JW0961
ECK0971,APPA,JW0963
ECK0973,ETP,JW5132
ECK0979,CSPH,JW5134
ECK0980,CSPG,JW0974
ECK0981,YMCE,JW0975
ECK0982,GNSA,JW0976
ECK0983,YCCM,JW0977
ECK0984,TORS,JW5135
ECK0985,TORT,JW0979
ECK0986,TORR,JW0980
ECK0987,TORC,JW0981
ECK0988,TORA,JW0982
ECK0989,TORD,JW0983
ECK0990,CBPM,JW0984
ECK0991,CBPA,JW0985
ECK0992,YCCE,JW0986
ECK0993,AGP,JW0987
ECK0994,YCCJ,JW0988
ECK0995,WRBA,JW0989
ECK0996,YMDF,JW5136
ECK1005,PUTA,JW0999
ECK1006,PUTP,JW1001
ECK1010,PHOH,JW1005
ECK1015,YCDT,JW5143
ECK1017,YCDU,JW1015
ECK1020,YCDX,JW1017
ECK1021,YCDY,JW1018
ECK1022,YCDZ,JW5147
ECK1023,CSGG,JW1020
ECK1024,CSGF,JW1021
ECK1025,CSGE,JW1022
ECK1026,CSGD,JW1023
ECK1027,CSGB,JW1024
ECK1028,CSGA,JW1025
ECK1029,CSGC,JW1026
ECK1030,YMDA,JW1031
ECK1031,YMDB,JW1032
ECK1032,YMDC,JW5150
ECK1033,MDOC,JW1034
ECK1034,MDOG,JW1035
ECK1035,MDOH,JW1037
ECK1036,YCEK,JW5151
ECK1037,MSYB,JW1039
ECK1038,MDTG,JW1040
ECK1039,LPXL,JW1041
ECK1040,YCEA,JW1042
ECK1041,YCEI,JW1043
ECK1042,YCEJ,JW1044
ECK1043,YCEO,JW1045
ECK1044,SOLA,JW1046
ECK1046,DINI,JW1048
ECK1047,PYRC,JW1049
ECK1048,YCEB,JW1050
ECK1049,GRXB,JW1051
ECK1050,MDTH,JW1052
ECK1051,RIMJ,JW1053
ECK1052,YCEH,JW1054
ECK1055,FLGN,JW1057
ECK1058,FLGB,JW1060
ECK1059,FLGC,JW1061
ECK1060,FLGD,JW1062
ECK1061,FLGE,JW1063
ECK1062,FLGF,JW1064
ECK1063,FLGG,JW1065
ECK1064,FLGH,JW5153
ECK1065,FLGI,JW1067
ECK1066,FLGJ,JW1068
ECK1067,FLGK,JW1069
ECK1068,FLGL,JW1070
ECK1071,RLUC,JW5154
ECK1072,YCEF,JW1072
ECK1074,YCED,JW1074
ECK1075,RPMF,JW1075
ECK1076,PLSX,JW5156
ECK1077,FABH,JW1077
ECK1081,FABF,JW1081
ECK1082,PABC,JW1082
ECK1083,YCEG,JW1083
ECK1086,YCFH,JW1086
ECK1087,PTSG,JW1087
ECK1088,FHUE,JW1088
ECK1089,HINT,JW1089
ECK1090,YCFL,JW1090
ECK1091,YCFM,JW5157
ECK1093,NAGZ,JW1093
ECK1094,YCFP,JW5158
ECK1095,NDH,JW1095
ECK1096,YCFJ,JW1096
ECK1097,YCFQ,JW5159
ECK1099,YCFS,JW5820
ECK1100,MFD,JW1100
ECK1101,YCFT,JW1101
ECK1106,COBB,JW1106
ECK1107,YCFZ,JW1107
ECK1108,YMFA,JW5164
ECK1109,POTD,JW1109
ECK1110,POTC,JW1110
ECK1111,POTB,JW1111
ECK1112,POTA,JW1112
ECK1113,PEPT,JW1113
ECK1114,YCFD,JW1114
ECK1115,PHOQ,JW1115
ECK1116,PHOP,JW1116
ECK1118,HFLD,JW5165
ECK1122,ICD,JW1122
ECK1123,YMFD,JW1123
ECK1124,YMFE,JW5166
ECK1125,LIT,JW1125
ECK1126,INTE,JW1126
ECK1129,YMFI,JW5168
ECK1130,YMFJ,JW1130
ECK1133,YMFL,JW1133
ECK1134,YMFM,JW1134
ECK1135,YMFN,JW1135
ECK1136,YMFR,JW1136
ECK1139,YMFQ,JW1139
ECK1140,YCFK,JW1140
ECK1142,TFAE,JW1142
ECK1145,MCRA,JW1145
ECK1148,YCGX,JW1148
ECK1149,YCGE,JW1149
ECK1150,YCGF,JW1150
ECK1151,YCGZ,JW1151
ECK1152,YMGA,JW1152
ECK1154,YMGC,JW1154
ECK1155,YCGG,JW5174
ECK1156,YMGF,JW1156
ECK1158,YMGD,JW5177
ECK1159,ymgG,JW5178
ECK1160,ymgH,JW5179
ECK1164,MINC,JW1165
ECK1165,YCGJ,JW1166
ECK1166,YCGK,JW1167
ECK1167,YCGL,JW1168
ECK1168,YCGM,JW1169
ECK1169,YCGN,JW5180
ECK1170,HLYE,JW5181
ECK1171,UMUD,JW1172
ECK1172,UMUC,JW1173
ECK1173,DSBB,JW5182
ECK1174,NHAB,JW1175
ECK1175,FADR,JW1176
ECK1176,YCGB,JW1177
ECK1177,DADA,JW1178
ECK1178,DADX,JW1179
ECK1179,CVRA,JW5184
ECK1180,LDCA,JW1181
ECK1181,EMTA,JW5821
ECK1182,YCGR,JW1183
ECK1183,YMGE,JW1184
ECK1184,YCGY,JW1185
ECK1185,TREA,JW1186
ECK1187,DHAL,JW5186
ECK1188,DHAK,JW5187
ECK1189,DHAR,JW5188
ECK1190,YCGV,JW1193
ECK1191,YCHF,JW1194
ECK1193,YCHH,JW1196
ECK1194,YCHM,JW5189
ECK1201,YCHQ,JW1204
ECK1202,YCHA,JW1205
ECK1210,CHAA,JW1207
ECK1211,CHAB,JW1208
ECK1212,CHAC,JW1209
ECK1213,YCHN,JW1210
ECK1215,NARL,JW1212
ECK1216,NARX,JW1213
ECK1217,NARK,JW1214
ECK1218,NARG,JW1215
ECK1219,NARH,JW1216
ECK1220,NARJ,JW1217
ECK1221,NARI,JW1218
ECK1227,PURU,JW1220
ECK1228,YCHJ,JW1221
ECK1229,RSSA,JW1222
ECK1230,RSSB,JW1223
ECK1231,GALU,JW1224
ECK1232,HNS,JW1225
ECK1233,TDK,JW1226
ECK1235,ADHE,JW1228
ECK1236,YCHE,JW1229
ECK1237,OPPA,JW1235
ECK1238,OPPB,JW1236
ECK1239,OPPC,JW1237
ECK1240,OPPD,JW1238
ECK1241,OPPF,JW1239
ECK1242,YCIU,JW1240
ECK1243,CLS,JW1241
ECK1244,KCH,JW1242
ECK1245,YCII,JW1243
ECK1246,TONB,JW5195
ECK1247,YCIA,JW1245
ECK1248,YCIB,JW1246
ECK1249,YCIC,JW1247
ECK1250,OMPW,JW1248
ECK1251,YCIE,JW1249
ECK1252,YCIF,JW1250
ECK1253,YCIG,JW1251
ECK1254,TRPA,JW1252
ECK1255,TRPB,JW1253
ECK1256,TRPC,JW1254
ECK1257,TRPD,JW1255
ECK1258,TRPE,JW1256
ECK1260,YCIV,JW1258
ECK1261,YCIO,JW5196
ECK1262,YCIQ,JW5197
ECK1263,RLUB,JW1261
ECK1264,BTUR,JW1262
ECK1265,YCIK,JW1263
ECK1266,SOHB,JW1264
ECK1267,YCIN,JW1265
ECK1269,CYSB,JW1267
ECK1271,ACNA,JW1268
ECK1273,PGPB,JW1270
ECK1274,YCIS,JW1271
ECK1275,YCIM,JW1272
ECK1276,PYRF,JW1273
ECK1277,YCIH,JW1274
ECK1278,OSMB,JW1275
ECK1279,YCIT,JW1276
ECK1280,GMR,JW1278
ECK1281,RNB,JW1279
ECK1282,YCIW,JW5200
ECK1284,YCJD,JW1282
ECK1285,SAPF,JW1283
ECK1286,SAPD,JW1284
ECK1287,SAPC,JW1285
ECK1288,SAPB,JW1286
ECK1289,SAPA,JW1287
ECK1290,YMJA,JW1288
ECK1291,PUUP,JW1289
ECK1292,PUUA,JW5201
ECK1293,PUUD,JW1291
ECK1294,PUUR,JW1292
ECK1295,PUUC,JW1293
ECK1296,PUUB,JW1294
ECK1297,PUUE,JW1295
ECK1298,PSPF,JW1296
ECK1299,PSPA,JW1297
ECK1300,PSPB,JW1298
ECK1301,PSPC,JW1299
ECK1302,PSPD,JW1300
ECK1303,PSPE,JW1301
ECK1304,YCJM,JW1302
ECK1305,YCJN,JW1303
ECK1306,YCJO,JW1304
ECK1307,YCJP,JW1305
ECK1308,YCJQ,JW1306
ECK1309,YCJR,JW5202
ECK1310,YCJS,JW1308
ECK1311,YCJT,JW1309
ECK1312,YCJU,JW1310
ECK1315,OMPG,JW1312
ECK1316,YCJW,JW1313
ECK1317,YCJX,JW1314
ECK1318,YCJF,JW1315
ECK1319,TYRR,JW1316
ECK1320,TPX,JW1317
ECK1321,YCJG,JW1318
ECK1322,MPAA,JW1319
ECK1324,YCJY,JW5804
ECK1325,YCJZ,JW1321
ECK1326,MPPA,JW1322
ECK1327,YNAI,JW1323
ECK1328,YNAJ,JW1326
ECK1329,USPE,JW1327
ECK1330,FNR,JW1328
ECK1331,OGT,JW1329
ECK1332,ABGT,JW5822
ECK1334,ABGA,JW5205
ECK1335,ABGR,JW1333
ECK1337,YDAL,JW1334
ECK1338,YDAM,JW5206
ECK1339,YDAN,JW1336
ECK1340,DBPA,JW1337
ECK1342,INTR,JW1339
ECK1343,YDAQ,JW5207
ECK1344,YDAC,JW1341
ECK1345,LAR,JW5208
ECK1346,RECT,JW1343
ECK1347,RECE,JW1344
ECK1348,RACC,JW1345
ECK1349,YDAE,JW1346
ECK1351,SIEB,JW5209
ECK1352,YDAF,JW1349
ECK1353,YDAG,JW5210
ECK1355,YDAS,JW1352
ECK1356,YDAT,JW1353
ECK1357,YDAU,JW1354
ECK1358,YDAV,JW1355
ECK1361,RZOR,JW5213
ECK1362,TRKG,JW1358
ECK1363,YNAK,JW1359
ECK1367,STFR,JW1366
ECK1370,YNAE,JW1369
ECK1371,USPF,JW1370
ECK1372,OMPN,JW1371
ECK1374,YDBK,JW1372
ECK1375,YDBJ,JW5215
ECK1376,HSLJ,JW1374
ECK1377,LDHA,JW1375
ECK1378,YDBH,JW1376
ECK1379,YNBE,JW1377
ECK1380,YDBL,JW5216
ECK1381,FEAR,JW1379
ECK1382,FEAB,JW1380
ECK1383,TYNA,JW1381
ECK1384,MAOC,JW1382
ECK1385,PAAA,JW1383
ECK1386,PAAB,JW1384
ECK1387,PAAC,JW1385
ECK1388,PAAD,JW5217
ECK1389,PAAE,JW1387
ECK1390,PAAF,JW1388
ECK1391,PAAG,JW1389
ECK1392,PAAH,JW1390
ECK1393,PAAI,JW1391
ECK1394,PAAJ,JW1392
ECK1395,PAAK,JW5218
ECK1396,PAAX,JW1394
ECK1397,PAAY,JW1395
ECK1399,YDBC,JW1403
ECK1400,YDBD,JW5221
ECK1401,YNBA,JW1405
ECK1402,YNBB,JW1406
ECK1403,YNBC,JW1407
ECK1404,YNBD,JW1408
ECK1405,AZOR,JW1409
ECK1406,HRPA,JW5905
ECK1407,YDCF,JW1411
ECK1408,ALDA,JW1412
ECK1410,CYBB,JW5224
ECK1411,YDCA,JW1416
ECK1412,HOKB,JW5225
ECK1415,TRG,JW1417
ECK1416,YDCI,JW5226
ECK1417,YDCJ,JW1419
ECK1418,MDOD,JW1420
ECK1419,YDCH,JW5823
ECK1420,RIML,JW1423
ECK1421,YDCK,JW1424
ECK1422,TEHA,JW1425
ECK1423,TEHB,JW1426
ECK1424,YDCL,JW1427
ECK1426,YDCM,JW5228
ECK1427,YDCO,JW5229
ECK1428,YDCN,JW1430
ECK1429,YDCP,JW1431
ECK1430,YNCJ,JW1432
ECK1431,YNCN,JW5230
ECK1432,YDCQ,JW1433
ECK1433,YDCR,JW1434
ECK1434,YDCS,JW1435
ECK1435,YDCT,JW1436
ECK1436,YDCU,JW1437
ECK1437,YDCV,JW1438
ECK1438,YDCW,JW1439
ECK1439,YDCX,JW5232
ECK1440,YDCY,JW1441
ECK1441,YDCZ,JW1442
ECK1442,YNCA,JW5233
ECK1443,YNCB,JW5907
ECK1445,YNCD,JW1446
ECK1446,YNCE,JW1447
ECK1447,ANSP,JW5234
ECK1448,YNCG,JW1449
ECK1449,YNCH,JW5235
ECK1451,YDCD,JW1452
ECK1453,yncM,JW5237
ECK1456,YDDH,JW1457
ECK1457,NHOA,JW1458
ECK1458,YDDE,JW1459
ECK1459,NARV,JW1460
ECK1460,NARW,JW1461
ECK1461,NARY,JW1462
ECK1462,NARZ,JW1463
ECK1463,NARU,JW1464
ECK1464,YDDJ,JW1466
ECK1467,YDDG,JW1469
ECK1468,FDNG,JW1470
ECK1469,FDNH,JW1471
ECK1470,FDNI,JW1472
ECK1471,YDDM,JW5908
ECK1472,ADHP,JW1474
ECK1474,SRA,JW5962
ECK1475,BDM,JW5239
ECK1476,OSMC,JW1477
ECK1477,DDPF,JW1478
ECK1478,DDPD,JW1479
ECK1479,DDPC,JW1480
ECK1480,DDPB,JW1481
ECK1481,DDPA,JW5240
ECK1482,DDPX,JW1483
ECK1483,DOS,JW1484
ECK1484,YDDV,JW5241
ECK1485,YDDW,JW1486
ECK1486,GADC,JW1487
ECK1488,PQQL,JW1489
ECK1489,YDDB,JW1490
ECK1490,YDDA,JW5242
ECK1491,YDEM,JW1492
ECK1492,YDEN,JW5243
ECK1493,YDEO,JW1494
ECK1494,YDEP,JW1495
ECK1495,YDEQ,JW1496
ECK1496,YDER,JW1497
ECK1497,YDES,JW1498
ECK1500,HIPA,JW1500
ECK1501,HIPB,JW1501
ECK1502,YDEU,JW1502
ECK1503,YDEK,JW1503
ECK1507,LSRC,JW1507
ECK1508,LSRD,JW1508
ECK1509,LSRB,JW1509
ECK1510,LSRF,JW1510
ECK1511,LSRG,JW1511
ECK1512,TAM,JW1512
ECK1513,YNEE,JW5245
ECK1514,UXAB,JW1514
ECK1515,YNEF,JW5825
ECK1516,YNEG,JW1516
ECK1517,YNEH,JW1517
ECK1519,YNEJ,JW1519
ECK1520,YNEK,JW1520
ECK1521,YDEA,JW1521
ECK1522,MARC,JW1522
ECK1523,MARR,JW5248
ECK1524,MARA,JW5249
ECK1525,MARB,JW1525
ECK1526,EAMA,JW5250
