"Tags","Avg Fraction","Average Elements in the Cluster","No of Elements for the tag","Elements Ratio","randomFraction"
"NADH-DHI-CPLX",0.923611111111111,18,12,0.666666666666667,0.0872527777777778
"CPLX0-2021",1,2,2,1,0.500075
"CPLX0-1163",0.5,539,2,0.00371057513914657,0.500075
"CPLX0-2982",0.333333333333333,319,3,0.00940438871473354,0.3338
"FUMARATE-REDUCTASE",0.375,539,4,0.00742115027829314,0.2508
"CPLX0-8160",0.625,539,4,0.00742115027829314,0.2508
"CPLX0-7529",1,2,2,1,0.500075
"CPLX0-7624",0.5,10,2,0.2,0.500075
"ABC-28-CPLX",0.333333333333333,319,3,0.00940438871473354,0.3338
"CPLX0-1721",0.375,539,4,0.00742115027829314,0.2508
"CPLX0-3925",0.5,220,2,0.00909090909090909,0.500075
"CPLX0-8174",0.5,618,2,0.00323624595469256,0.500075
"PC00027",1,2,2,1,0.500075
"CYT-O-UBIOX-CPLX",1,4,4,1,0.2508
"CPLX0-3933",0.3,539,10,0.0185528756957328,0.103183
"CPLX0-2381",0.2,618,5,0.00809061488673139,0.20134
"CPLX0-7725",0.24,618,5,0.00809061488673139,0.20134
"CPLX0-7994",0.5,18,2,0.111111111111111,0.500075
"ABC-25-CPLX",0.25,618,4,0.00647249190938511,0.2508
"APP-UBIOX-CPLX",0.5,220,2,0.00909090909090909,0.500075
"CPLX0-3382",0.166666666666667,539,12,0.0222634508348794,0.0872527777777778
"CPLX0-7720",0.5,48,2,0.0416666666666667,0.500075
"CPLX0-2201",1,4,4,1,0.2508
"GLUTAMIDOTRANS-CPLX",0.75,7,2,0.285714285714286,0.500075
"SUCCCOASYN",0.5,6,2,0.333333333333333,0.500075
"CYT-D-UBIOX-CPLX",0.777777777777778,4,3,0.75,0.3338
"CPLX0-7684",0.5,26,2,0.0769230769230769,0.500075
"ABC-27-CPLX",1,4,4,1,0.2508
"ABC-40-CPLX",0.25,539,4,0.00742115027829314,0.2508
"ABC-58-CPLX",0.375,618,4,0.00647249190938511,0.2508
"ABC-51-CPLX",0.25,539,4,0.00742115027829314,0.2508
"HCAMULTI-CPLX",0.375,618,4,0.00647249190938511,0.2508
"CPLX0-7788",0.5,319,2,0.00626959247648903,0.500075
"METNIQ-METHIONINE-ABC-CPLX",0.333333333333333,319,3,0.00940438871473354,0.3338
"YDGEF-CPLX",0.5,79,2,0.0253164556962025,0.500075
"ABC-60-CPLX",0.333333333333333,539,3,0.00556586270871985,0.3338
"CPLX0-7787",0.5,100,2,0.02,0.500075
"ABC-5-CPLX",0.333333333333333,618,3,0.00485436893203883,0.3338
"RUVABC-CPLX",0.777777777777778,7,3,0.428571428571429,0.3338
"CPLX0-1668",0.5,618,2,0.00323624595469256,0.500075
"CPLX0-245",0.5,618,2,0.00323624595469256,0.500075
"CPLX-3945",0.5,13,2,0.153846153846154,0.500075
"ABC-32-CPLX",0.555555555555556,539,3,0.00556586270871985,0.3338
"TRANS-CPLX-202",0.333333333333333,539,3,0.00556586270871985,0.3338
"ABC-55-CPLX",0.25,618,4,0.00647249190938511,0.2508
"ABC-41-CPLX",0.25,618,4,0.00647249190938511,0.2508
"SEC-SECRETION-CPLX",0.333333333333333,219,3,0.0136986301369863,0.3338
"TRANS-200-CPLX",0.5,79,2,0.0253164556962025,0.500075
"CPLX0-7805",0.333333333333333,319,3,0.00940438871473354,0.3338
"CPLX0-8119",0.333333333333333,618,3,0.00485436893203883,0.3338
"ABC-57-CPLX",0.555555555555556,539,3,0.00556586270871985,0.3338
"CPLX0-1341",0.333333333333333,618,3,0.00485436893203883,0.3338
"ENTMULTI-CPLX",1,3,3,1,0.3338
"ACETOLACTSYNIII-CPLX",0.5,27,2,0.0740740740740741,0.500075
"TRYPSYN",0.75,6,2,0.333333333333333,0.500075
"CPLX0-8230",0.5,319,2,0.00626959247648903,0.500075
"ACETOLACTSYNI-CPLX",0.5,319,2,0.00626959247648903,0.500075
"CPLX0-7452",0.24234693877551,618,28,0.0453074433656958,0.0454959183673469
"CPLX0-7976",0.5,319,2,0.00626959247648903,0.500075
"CPLX0-7609",1,2,2,1,0.500075
"PYRNUTRANSHYDROGEN-CPLX",0.5,319,2,0.00626959247648903,0.500075
"DTDPRHAMSYNTHMULTI-CPLX",0.5,618,2,0.00323624595469256,0.500075
"CPLX0-3401",0.625,319,4,0.0125391849529781,0.2508
"CPLX0-3803",0.26530612244898,539,7,0.012987012987013,0.144791836734694
"SULFITE-REDUCT-CPLX",1,2,2,1,0.500075
"ABC-29-CPLX",0.375,618,4,0.00647249190938511,0.2508
"CPLX0-3958",0.333333333333333,539,3,0.00556586270871985,0.3338
"CPLX0-8238",0.5,92,2,0.0217391304347826,0.500075
"ABC-10-CPLX",0.8125,9,4,0.444444444444444,0.2508
"CPLX0-1841",0.5,618,2,0.00323624595469256,0.500075
"CPLX0-4",0.5,11,2,0.181818181818182,0.500075
"ANTHRANSYN-CPLX",0.5,44,2,0.0454545454545455,0.500075
"PABSYNMULTI-CPLX",0.333333333333333,618,3,0.00485436893203883,0.3338
"ABC-35-CPLX",0.333333333333333,618,3,0.00485436893203883,0.3338
"CPLX0-3949",0.5,15,2,0.133333333333333,0.500075
"CPLX0-3930",0.5,618,2,0.00323624595469256,0.500075
"CPLX0-7458",0.333333333333333,219,3,0.0136986301369863,0.3338
"CPLX-170",0.333333333333333,618,3,0.00485436893203883,0.3338
"TRANS-CPLX-204",0.5,319,2,0.00626959247648903,0.500075
"CPLX0-8152",0.333333333333333,618,3,0.00485436893203883,0.3338
"ABC-45-CPLX",1,3,3,1,0.3338
"UVRABC-CPLX",0.555555555555556,539,3,0.00556586270871985,0.3338
"ABC-21-CPLX",0.5,319,2,0.00626959247648903,0.500075
"ABC-64-CPLX",0.555555555555556,539,3,0.00556586270871985,0.3338
"FHLMULTI-CPLX",0.183673469387755,618,7,0.0113268608414239,0.144791836734694
"3-ISOPROPYLMALISOM-CPLX",0.75,3,2,0.666666666666667,0.500075
"CPLX-3942",1,3,3,1,0.3338
"CPLX0-1762",0.3125,539,4,0.00742115027829314,0.2508
"CPLX0-8227",0.5,183,2,0.0109289617486339,0.500075
"TRANS-CPLX-203",0.333333333333333,319,3,0.00940438871473354,0.3338
"ABC-46-CPLX",0.25,539,4,0.00742115027829314,0.2508
"CPLX0-3957",0.5,220,2,0.00909090909090909,0.500075
"SULFATE-ADENYLYLTRANS-CPLX",0.5,20,2,0.1,0.500075
"GCVMULTI-CPLX",1,3,3,1,0.3338
"MUTHLS-CPLX",0.555555555555556,539,3,0.00556586270871985,0.3338
"CPLX0-3323",0.333333333333333,79,3,0.0379746835443038,0.3338
"ABC-11-CPLX",0.555555555555556,539,3,0.00556586270871985,0.3338
"CPLX0-7988",0.5,183,2,0.0109289617486339,0.500075
"CPLX0-3922",0.5,319,2,0.00626959247648903,0.500075
"CPLX0-3970",0.625,183,4,0.0218579234972678,0.2508
"ABC-22-CPLX",0.625,183,4,0.0218579234972678,0.2508
"ABC-61-CPLX",0.5,33,2,0.0606060606060606,0.500075
"CPLX0-761",0.333333333333333,618,3,0.00485436893203883,0.3338
"CPLX0-7822",0.5,539,2,0.00371057513914657,0.500075
"ABC-8-CPLX",0.166666666666667,539,6,0.0111317254174397,0.168225
"CPLX-159",0.5,219,2,0.0091324200913242,0.500075
"RECFOR-CPLX",0.777777777777778,5,3,0.6,0.3338
"CPLX0-7807",0.333333333333333,539,3,0.00556586270871985,0.3338
"NRFMULTI-CPLX",0.5,38,2,0.0526315789473684,0.500075
"CYSSYNMULTI-CPLX",0.5,20,2,0.1,0.500075
"ABC-26-CPLX",0.333333333333333,539,3,0.00556586270871985,0.3338
"ABC-16-CPLX",0.625,539,4,0.00742115027829314,0.2508
"NITRATREDUCTZ-CPLX",0.333333333333333,618,3,0.00485436893203883,0.3338
"ABC-9-CPLX",0.25,539,4,0.00742115027829314,0.2508
"ABC-34-CPLX",0.25,539,4,0.00742115027829314,0.2508
"ABC-20-CPLX",0.2,539,5,0.00927643784786642,0.20134
"NAP-CPLX",0.5,14,2,0.142857142857143,0.500075
"CPLX0-250",0.135802469135802,618,9,0.0145631067961165,0.113986419753086
"ABC-56-CPLX",0.333333333333333,220,3,0.0136363636363636,0.3338
"ABC-70-CPLX",1,3,3,1,0.3338
"ABC-7-CPLX",1,3,3,1,0.3338
"LTARTDEHYDRA-CPLX",0.5,219,2,0.0091324200913242,0.500075
"NITRITREDUCT-CPLX",0.5,151,2,0.0132450331125828,0.500075
"CPLX0-8167",0.333333333333333,220,3,0.0136363636363636,0.3338
"CPLX0-7952",1,3,3,1,0.3338
"CPLX0-1943",1,3,3,1,0.3338
"CPLX0-1942",1,3,3,1,0.3338
"CPLX0-1941",1,3,3,1,0.3338
"CPLX0-1924",1,3,3,1,0.3338
"FORMATEDEHYDROGO-CPLX",0.333333333333333,151,3,0.0198675496688742,0.3338
"ABC-49-CPLX",0.333333333333333,220,3,0.0136363636363636,0.3338
"CPLX0-7610",0.5,539,2,0.00371057513914657,0.500075
"ABC-24-CPLX",0.25,539,4,0.00742115027829314,0.2508
"CPLX0-3964",0.18,618,10,0.0161812297734628,0.103183
"ASPCARBTRANS-CPLX",0.5,319,2,0.00626959247648903,0.500075
"CPLX-155",0.333333333333333,618,3,0.00485436893203883,0.3338
"ABC-2-CPLX",0.333333333333333,618,3,0.00485436893203883,0.3338
"ABC-13-CPLX",0.25,539,4,0.00742115027829314,0.2508
"EIISGC",0.333333333333333,539,3,0.00556586270871985,0.3338
"ABC-33-CPLX",0.333333333333333,319,3,0.00940438871473354,0.3338
"CPLX0-7935",0.333333333333333,219,3,0.0136986301369863,0.3338
"CPLX0-7958",0.333333333333333,219,3,0.0136986301369863,0.3338
"CPLX0-7986",0.5,539,2,0.00371057513914657,0.500075
"CPLX-63",0.5,79,2,0.0253164556962025,0.500075
"NITRATREDUCTA-CPLX",0.333333333333333,539,3,0.00556586270871985,0.3338
"ABC-19-CPLX",1,4,3,0.75,0.3338
"TATABCE-CPLX",0.625,539,4,0.00742115027829314,0.2508
"ABC-59-CPLX",0.2,618,5,0.00809061488673139,0.20134
"CPLX0-2141",0.5,539,2,0.00371057513914657,0.500075
"ABC-18-CPLX",1,4,3,0.75,0.3338
"FORMATEDEHYDROGN-CPLX",0.333333333333333,539,3,0.00556586270871985,0.3338
"ETHAMLY-CPLX",0.5,618,2,0.00323624595469256,0.500075
"ACETOACETYL-COA-TRANSFER-CPLX",0.5,79,2,0.0253164556962025,0.500075
"CPLX0-3937",0.5,52,2,0.0384615384615385,0.500075
"CITLY-CPLX",0.333333333333333,539,3,0.00556586270871985,0.3338
"RIBONUCLEOSIDE-DIP-REDUCTII-CPLX",0.5,618,2,0.00323624595469256,0.500075
"CPLX-160",0.375,319,4,0.0125391849529781,0.2508
"ABC-304-CPLX",0.333333333333333,319,3,0.00940438871473354,0.3338
"ABC-15-CPLX",0.333333333333333,319,3,0.00940438871473354,0.3338
"CARBPSYN-CPLX",0.5,15,2,0.133333333333333,0.500075
"CPLX0-240",0.5,539,2,0.00371057513914657,0.500075
"CPLX0-2121",0.5,618,2,0.00323624595469256,0.500075
"ABC-42-CPLX",0.333333333333333,539,3,0.00556586270871985,0.3338
"ANGLYC3PDEHYDROG-CPLX",0.333333333333333,618,3,0.00485436893203883,0.3338
"CPLX-169",0.555555555555556,319,3,0.00940438871473354,0.3338
"TMAOREDUCTI-CPLX",0.5,220,2,0.00909090909090909,0.500075
"ABC-12-CPLX",0.333333333333333,539,3,0.00556586270871985,0.3338
"CPLX0-8120",0.555555555555556,220,3,0.0136363636363636,0.3338
"ABC-4-CPLX",0.555555555555556,220,3,0.0136363636363636,0.3338
"RECBCD",0.555555555555556,219,3,0.0136986301369863,0.3338
"CPLX-165",0.5,618,2,0.00323624595469256,0.500075
"FORMHYDROG2-CPLX",0.25,539,4,0.00742115027829314,0.2508
"CPLX-156",0.5,618,2,0.00323624595469256,0.500075
"FAO-CPLX",0.5,219,2,0.0091324200913242,0.500075
"NRDACTMULTI-CPLX",0.5,539,2,0.00371057513914657,0.500075
"ATPASE-1-CPLX",0.25,618,4,0.00647249190938511,0.2508
"EIISGA",0.333333333333333,539,3,0.00556586270871985,0.3338
"CPLX0-1601",0.25,618,4,0.00647249190938511,0.2508
"CPLX0-3976",0.5,151,2,0.0132450331125828,0.500075
"CPLX0-3241",0.5,183,2,0.0109289617486339,0.500075
"CPLX-3946",1,2,2,1,0.500075
"ABC-3-CPLX",0.333333333333333,618,3,0.00485436893203883,0.3338
"ABC-14-CPLX",0.333333333333333,618,3,0.00485436893203883,0.3338
"DIMESULFREDUCT-CPLX",0.333333333333333,618,3,0.00485436893203883,0.3338
"CPLX0-2161",0.5,539,2,0.00371057513914657,0.500075
"CPLX0-231",0.5,4,2,0.5,0.500075
"ABC-63-CPLX",1,2,2,1,0.500075
"ABC-52-CPLX",0.25,539,4,0.00742115027829314,0.2508
"CPLX0-2081",0.333333333333333,539,3,0.00556586270871985,0.3338
"CPLX0-241",0.5,4,2,0.5,0.500075
"ABC-48-CPLX",0.333333333333333,618,3,0.00485436893203883,0.3338
"GLUTAMATESYN-CPLX",0.5,539,2,0.00371057513914657,0.500075
"CPLX0-3959",0.5,7,2,0.285714285714286,0.500075
"RNA0-331",1,2,2,1,0.500075
"RNA0-161",0.5,539,2,0.00371057513914657,0.500075
"ABC-6-CPLX",0.5,6,2,0.333333333333333,0.500075
"CPLX0-8182",0.5,219,2,0.0091324200913242,0.500075
"CPLX0-7992",0.44,219,5,0.0228310502283105,0.20134
"ABC-54-CPLX",0.5,219,2,0.0091324200913242,0.500075
"CPLX0-2561",0.5,539,2,0.00371057513914657,0.500075
"CPLX0-7704",0.75,3,2,0.666666666666667,0.500075
"FABZ-CPLX",0.5,618,2,0.00323624595469256,0.500075
"PHES-CPLX",0.5,618,2,0.00323624595469256,0.500075
"ATPSYN-CPLX",0.755102040816326,32,7,0.21875,0.144791836734694
"CPLX0-2661",0.5,319,2,0.00626959247648903,0.500075
"CPLX0-8213",0.5,6,2,0.333333333333333,0.500075
